"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"This test covers the end-to-end workflow of creating a workspace, adding a funnel from scratch, adding elements to it, and publishing it.","0","E2E Workflow: Create Workspace, Funnel, and Publish","tests","Fri Mar 06 06:47:35 UTC 2026","broken","Fri Mar 06 06:47:35 UTC 2026","TestE2E","test_e2e","",""
"This test verifies that the answer layout of a 'Single Choice' element can be changed.","0","Editor Page: Change 'Single Choice' Answer Layout","tests","Fri Mar 06 06:47:42 UTC 2026","broken","Fri Mar 06 06:47:42 UTC 2026","TestEditorPage","test_editor_page","",""
"This test verifies adding two elements and then deleting one, checking the element count at each step.","0","Editor Page: Add and Delete Two Elements","tests","Fri Mar 06 06:47:37 UTC 2026","broken","Fri Mar 06 06:47:37 UTC 2026","TestEditorPage","test_editor_page","",""
"This test verifies the search and filtering functionality on the templates page.","0","Templates Page: Search and Filter Templates","tests","Fri Mar 06 06:48:04 UTC 2026","broken","Fri Mar 06 06:48:04 UTC 2026","TestTemplatesPage","test_templates_page","",""
"This test verifies that a new funnel can be created from scratch in a workspace.","0","Project Dashboard: Create New Funnel from Scratch","tests","Fri Mar 06 06:47:53 UTC 2026","broken","Fri Mar 06 06:47:53 UTC 2026","TestProjectPage","test_project_page","",""
"Verify that the user can change the URL of the funnel.","0","test_change_url[chromium-data3]","tests","Fri Mar 06 06:48:06 UTC 2026","broken","Fri Mar 06 06:48:06 UTC 2026","TestConfigure","test_configure_page","",""
"This test verifies that the project dashboard page has the correct title.","0","Project Dashboard: Assert Page Title","tests","Fri Mar 06 06:47:48 UTC 2026","broken","Fri Mar 06 06:47:48 UTC 2026","TestProjectPage","test_project_page","",""
"This test verifies that a new page can be added to a funnel.","0","Editor Page: Add Funnel Page","tests","Fri Mar 06 06:47:44 UTC 2026","broken","Fri Mar 06 06:47:44 UTC 2026","TestEditorPage","test_editor_page","",""
"This test verifies that a workspace can be deleted.","0","Project Dashboard: Delete Workspace","tests","Fri Mar 06 06:47:51 UTC 2026","broken","Fri Mar 06 06:47:51 UTC 2026","TestProjectPage","test_project_page","",""
"Verify that the user can change the default language of the funnel.","0","test_change_language[chromium-data1]","tests","Fri Mar 06 06:48:00 UTC 2026","broken","Fri Mar 06 06:48:00 UTC 2026","TestConfigure","test_configure_page","",""
"This test verifies that a workspace can be renamed.","0","Project Dashboard: Change Workspace Name","tests","Fri Mar 06 06:47:50 UTC 2026","broken","Fri Mar 06 06:47:50 UTC 2026","TestProjectPage","test_project_page","",""
"Verify that the user can successfully change the name of the funnel.","0","test_change_funnel_name[chromium-data1]","tests","Fri Mar 06 06:47:58 UTC 2026","broken","Fri Mar 06 06:47:58 UTC 2026","TestConfigure","test_configure_page","",""
"Verify that Dropdown and Short Answer elements work correctly in the preview mode.","0","Preview: Dropdown and Short Answer elements","tests","Fri Mar 06 06:47:47 UTC 2026","broken","Fri Mar 06 06:47:47 UTC 2026","TestPreviewPage","test_preview_page","",""
"This test verifies that the hint/help text of a 'Single Choice' element can be edited.","0","Editor Page: Edit 'Single Choice' Hint Text","tests","Fri Mar 06 06:47:40 UTC 2026","broken","Fri Mar 06 06:47:40 UTC 2026","TestEditorPage","test_editor_page","",""
"This test verifies that the editor page has the correct title.","0","Editor Page: Assert Page Title","tests","Fri Mar 06 06:47:36 UTC 2026","broken","Fri Mar 06 06:47:36 UTC 2026","TestEditorPage","test_editor_page","",""
"This test verifies that the number of templates displayed matches the count in the category menu.","0","Template Category Count","tests","Fri Mar 06 06:48:07 UTC 2026","broken","Fri Mar 06 06:48:07 UTC 2026","TestTemplatesPage","test_templates_page","",""
